"01AECLIF","Eclipse Falls","","GUY",0,0,69,-60.0632,7.6349,"060°03'48''","07°38'06''","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01ARAKAK","ARAKAKA","ARAKAKA","GUY",0,0,241,0,7.495278,"","07°29'43''","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01HOSSO","01HOSSO","","GUY",0,0,0,0,0,"","","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01HOSSOR","HOSSORORO","","GUY",0,0,17,-59.8,8.1667,"059°48'00''","08°10'00''","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01KORIAB","KORIABO","","GUY",0,0,0,0,0,"","","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01KUMAKA","KUMAKA","","GUY",0,0,0,0,0,"","","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01MABARU","MABARUMA N.W.D.","","GUY",0,0,15,-59.7833,8.2,"059°47'00''","08°12'00''","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01MATTRG","MATTHEWS RIDGE","","GUY",0,0,0,0,0,"","","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01MORUKA","MORUKA","MORUKA","GUY",0,0,0,0,0,"","","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01MRAWAN","MORAWHANNA N.W.D.","","GUY",0,0,5,-59.75,8.2667,"059°45'00''","08°16'00''","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01PKTUMA","PORT KAITUMA N.W.D.","","GUY",0,0,92,-59.8667,7.7333,"059°52'00''","07°44'00''","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01WAUNAA","Wauna ( Climate Station)","","GUY",0,0,34,-59.85,8.1333,"059°51'00''","08°08'00''","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01WAUNPS","WAUNA PRIMARY SCHOOL","WAUNA PRIMARY SCHOOL","GUY",0,0,0,0,0,"","","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"01WAUOIL","White Water","","GUY",0,0,0,0,0,"","","R1","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"02AANNRG","Anna Regina","","GUY",0,0,116,-59.033,7.259,"059°01'59''","07°15'32''","R2","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"02ADAWA","Dawa","","GUY",0,0,18,-58.60001,7.2961,"058°36'00''","07°17'46''","R2","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"02ANNREG","ANNA REGINA","","GUY",0,0,0,-58.4667,7.25,"058°28'00''","07°15'00''","R2","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"02ARAPFS","Arapiaco","","GUY",0,0,0,0,0,"","","R2","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"02ARASIS","Arapaiko River","Arapaiko River","GUY",0,0,0,0,-58.7125,"W","0","R2","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"02BTHESS","Better Hope Essequibo","","GUY",0,0,0,0,0,"","","R2","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"02CAPOEY","CAPOEY COMPOUND","","GUY",0,0,1,-58.4833,7.2,"058°29'00''","07°12'00''","R2","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
"02CAPOLK","CAPOEY LAKE","","GUY",0,0,0,-58.53496,0,"058°32'06''","","R2","","","","","","","",,"","","","","","","","","","","",,,,,,,,,,,,,,"","","",,,,,,,"",,"","",""
